
> manual-result-analyzer@0.1.0 dev
> next dev

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.29.234:3000
- Environments: .env
✓ Ready in 591ms
[hitl-assign] polling started (every 20s)
[client-provision] polling started (every 60s)
[auto-reprocess] next run in 619 min (00:00 local time)

[alert-monitor] polling started (every 30s)
Login attempt: capium@client.com, roles: [CLIENT], allowed: true
 GET /api/client-users 200 in 254ms (next.js: 4ms, proxy.ts: 6ms, application-code: 244ms)
 GET /bug-tracker 200 in 49ms (next.js: 18ms, proxy.ts: 8ms, application-code: 23ms)
 GET /api/auth/me 200 in 18ms (next.js: 9ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/auth/me 200 in 9ms (next.js: 3ms, proxy.ts: 1814µs, application-code: 5ms)
 GET /api/bug-tracker?search=&clientEmails=&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 505ms (next.js: 12ms, proxy.ts: 6ms, application-code: 486ms)
 GET /dexai 200 in 34ms (next.js: 7ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/auth/me 200 in 17ms (next.js: 9ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 18ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/auth/me 200 in 8ms (next.js: 1664µs, proxy.ts: 2ms, application-code: 4ms)
 GET /api/auth/me 200 in 15ms (next.js: 7ms, proxy.ts: 3ms, application-code: 5ms)
 GET /dexai/19 200 in 73ms (next.js: 36ms, proxy.ts: 9ms, application-code: 28ms)
 GET /api/auth/me 200 in 21ms (next.js: 7ms, proxy.ts: 8ms, application-code: 7ms)
 GET /api/auth/me 200 in 56ms (next.js: 43ms, proxy.ts: 5ms, application-code: 7ms)
 GET /api/auth/me 200 in 13ms (next.js: 3ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/auth/me 200 in 10ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/dexai/users 200 in 760ms (next.js: 15ms, proxy.ts: 9ms, application-code: 736ms)
 GET /api/dexai/users/19/results?search=&docType=&status=&keyEnvironment=&bugStatus=&issueType=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 560ms (next.js: 52ms, proxy.ts: 8ms, application-code: 500ms)
Login attempt: capium@client.com, roles: [CLIENT], allowed: true
 POST /api/auth/login 200 in 1480ms (next.js: 5ms, proxy.ts: 5ms, application-code: 1470ms)
 GET /api/client-users 200 in 282ms (next.js: 2ms, proxy.ts: 4ms, application-code: 275ms)
 POST /api/client-users 201 in 1543ms (next.js: 3ms, proxy.ts: 4ms, application-code: 1536ms)
✓ Compiled in 52ms
✓ Compiled in 44ms
 GET /api/dexai/users/19 200 in 310ms (next.js: 60ms, proxy.ts: 10ms, application-code: 240ms)
 GET /api/dexai/users/19/results?search=&docType=&status=&keyEnvironment=&bugStatus=&issueType=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 599ms (next.js: 99ms, proxy.ts: 9ms, application-code: 492ms)
 GET /bug-tracker 200 in 31ms (next.js: 6ms, proxy.ts: 3ms, application-code: 22ms)
 GET /api/auth/me 200 in 17ms (next.js: 5ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/auth/me 200 in 8ms (next.js: 1917µs, proxy.ts: 2ms, application-code: 4ms)
 GET /api/bug-tracker?search=&clientEmails=&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 489ms (next.js: 11ms, proxy.ts: 7ms, application-code: 472ms)
✓ Compiled in 30ms
✓ Compiled in 41ms
 GET /dexai 200 in 34ms (next.js: 5ms, proxy.ts: 8ms, application-code: 22ms)
 GET /api/auth/me 200 in 22ms (next.js: 10ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/auth/me 200 in 14ms (next.js: 5ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/auth/me 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 3ms)
 GET /dexai/19 200 in 60ms (next.js: 35ms, proxy.ts: 5ms, application-code: 20ms)
 GET /api/auth/me 200 in 16ms (next.js: 4ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/auth/me 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 9ms (next.js: 1887µs, proxy.ts: 3ms, application-code: 4ms)
 GET /api/dexai/users 200 in 1144ms (next.js: 13ms, proxy.ts: 9ms, application-code: 1123ms)
 GET /user-logs 200 in 27ms (next.js: 3ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/auth/me 200 in 38ms (next.js: 28ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/auth/me 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /dexai 200 in 49ms (next.js: 5ms, proxy.ts: 4ms, application-code: 40ms)
 GET /api/auth/me 200 in 16ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/me 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/me 200 in 13ms (next.js: 4ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/auth/me 200 in 14ms (next.js: 6ms, proxy.ts: 4ms, application-code: 4ms)
 GET /dexai/19 200 in 66ms (next.js: 38ms, proxy.ts: 5ms, application-code: 23ms)
 GET /api/auth/me 200 in 19ms (next.js: 5ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/auth/me 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/me 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET / 200 in 27ms (next.js: 5ms, proxy.ts: 9ms, application-code: 13ms)
 GET /api/auth/me 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/me 200 in 29ms (next.js: 21ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/auth/me 200 in 8ms (next.js: 1649µs, proxy.ts: 1913µs, application-code: 4ms)
 GET /api/auth/me 200 in 39ms (next.js: 3ms, proxy.ts: 3ms, application-code: 34ms)
 GET /api/bug-tracker/stats?clientIds= 200 in 263ms (next.js: 11ms, proxy.ts: 13ms, application-code: 240ms)
 GET /api/bug-tracker/stats?clientIds=19,12,30,29,28,33,36,32,31,34,35,6,2,7,22,37,11,18,24,21,20,4,8,17,38,9,5,13,15,16,14,23,3 200 in 263ms (next.js: 17ms, proxy.ts: 12ms, application-code: 234ms)
 GET /api/dexai/overview 200 in 272ms (next.js: 14ms, proxy.ts: 12ms, application-code: 245ms)
 GET /api/dexai/users/19 200 in 262ms (next.js: 33ms, proxy.ts: 4ms, application-code: 226ms)
 GET /user-logs 200 in 43ms (next.js: 10ms, proxy.ts: 9ms, application-code: 23ms)
 GET /api/auth/me 200 in 33ms (next.js: 5ms, proxy.ts: 5ms, application-code: 24ms)
 GET /api/auth/me 200 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/me 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/auth/me 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/me 200 in 8ms (next.js: 1755µs, proxy.ts: 2ms, application-code: 4ms)
 GET /bug-tracker 200 in 29ms (next.js: 6ms, proxy.ts: 7ms, application-code: 16ms)
 GET /api/auth/me 200 in 25ms (next.js: 11ms, proxy.ts: 7ms, application-code: 7ms)
 GET /api/auth/me 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/bug-tracker?search=&clientEmails=&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 594ms (next.js: 12ms, proxy.ts: 12ms, application-code: 570ms)
 GET /dexai 200 in 35ms (next.js: 6ms, proxy.ts: 7ms, application-code: 22ms)
 GET /api/auth/me 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/me 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/me 200 in 13ms (next.js: 4ms, proxy.ts: 4ms, application-code: 4ms)
 GET /dexai/19 200 in 62ms (next.js: 36ms, proxy.ts: 4ms, application-code: 21ms)
 GET /api/auth/me 200 in 17ms (next.js: 4ms, proxy.ts: 7ms, application-code: 7ms)
 GET /api/auth/me 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/me 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 15ms (next.js: 9ms, proxy.ts: 2ms, application-code: 3ms)
 GET / 200 in 25ms (next.js: 2ms, proxy.ts: 3ms, application-code: 19ms)
 GET /api/auth/me 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 GET /dexai 200 in 38ms (next.js: 6ms, proxy.ts: 9ms, application-code: 23ms)
 GET /api/auth/me 200 in 22ms (next.js: 11ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/auth/me 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/me 200 in 9ms (next.js: 1925µs, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/me 200 in 20ms (next.js: 7ms, proxy.ts: 8ms, application-code: 5ms)
 GET /dexai/19 200 in 66ms (next.js: 36ms, proxy.ts: 10ms, application-code: 20ms)
 GET /api/auth/me 200 in 28ms (next.js: 14ms, proxy.ts: 7ms, application-code: 7ms)
 GET /api/auth/me 200 in 69ms (next.js: 61ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/auth/me 200 in 28ms (next.js: 12ms, proxy.ts: 8ms, application-code: 8ms)
 GET /api/hitl-users 200 in 244ms (next.js: 54ms, proxy.ts: 10ms, application-code: 180ms)
 GET /api/dexai/users/19 200 in 306ms (next.js: 71ms, proxy.ts: 9ms, application-code: 226ms)
[filter-options] clients=33 businesses=3 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 320ms (next.js: 12ms, proxy.ts: 15ms, application-code: 293ms)
 GET /api/dexai/users 200 in 772ms (next.js: 15ms, proxy.ts: 7ms, application-code: 750ms)
 GET /api/dexai/users/19/results?search=&docType=&status=&keyEnvironment=&bugStatus=&issueType=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 514ms (next.js: 120ms, proxy.ts: 7ms, application-code: 387ms)
 GET /bug-tracker 200 in 37ms (next.js: 4ms, proxy.ts: 4ms, application-code: 28ms)
 GET /api/auth/me 200 in 17ms (next.js: 6ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/auth/me 200 in 15ms (next.js: 8ms, proxy.ts: 1990µs, application-code: 5ms)
 GET /api/bug-tracker?search=&clientEmails=&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 224ms (next.js: 13ms, proxy.ts: 6ms, application-code: 204ms)
 GET /user-logs 200 in 25ms (next.js: 2ms, proxy.ts: 5ms, application-code: 18ms)
 GET /api/auth/me 200 in 9ms (next.js: 3ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/auth/me 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/me 200 in 12ms (next.js: 4ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/me 200 in 12ms (next.js: 5ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/auth/me 200 in 10ms (next.js: 1877µs, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/client-users 200 in 188ms (next.js: 8ms, proxy.ts: 3ms, application-code: 177ms)
✓ Compiled in 1221ms
✓ Compiled in 690ms
 GET /user-logs 200 in 218ms (next.js: 92ms, proxy.ts: 61ms, application-code: 65ms)
 GET /user-logs 200 in 54ms (next.js: 3ms, proxy.ts: 4ms, application-code: 47ms)
 GET /user-logs 200 in 28ms (next.js: 4ms, proxy.ts: 4ms, application-code: 21ms)
 GET /user-logs 200 in 472ms (next.js: 388ms, proxy.ts: 30ms, application-code: 54ms)
 GET /user-logs 200 in 112ms (next.js: 5ms, proxy.ts: 8ms, application-code: 98ms)
 GET /user-logs 200 in 109ms (next.js: 6ms, proxy.ts: 13ms, application-code: 90ms)
 GET /user-logs 200 in 57ms (next.js: 12ms, proxy.ts: 7ms, application-code: 37ms)
 GET /user-logs 200 in 63ms (next.js: 4ms, proxy.ts: 4ms, application-code: 55ms)
 GET /user-logs 200 in 55ms (next.js: 3ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 73ms (next.js: 4ms, proxy.ts: 4ms, application-code: 66ms)
 GET /user-logs 200 in 56ms (next.js: 7ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 56ms (next.js: 3ms, proxy.ts: 3ms, application-code: 50ms)
 GET /user-logs 200 in 54ms (next.js: 4ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 52ms (next.js: 4ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 63ms (next.js: 4ms, proxy.ts: 3ms, application-code: 56ms)
 GET /user-logs 200 in 61ms (next.js: 4ms, proxy.ts: 3ms, application-code: 54ms)
 GET /user-logs 200 in 58ms (next.js: 4ms, proxy.ts: 3ms, application-code: 51ms)
 GET /user-logs 200 in 61ms (next.js: 4ms, proxy.ts: 4ms, application-code: 53ms)
 GET /user-logs 200 in 87ms (next.js: 5ms, proxy.ts: 9ms, application-code: 73ms)
 GET /user-logs 200 in 91ms (next.js: 5ms, proxy.ts: 4ms, application-code: 82ms)
 GET /user-logs 200 in 74ms (next.js: 3ms, proxy.ts: 3ms, application-code: 68ms)
 GET /user-logs 200 in 67ms (next.js: 4ms, proxy.ts: 4ms, application-code: 59ms)
 GET /user-logs 200 in 58ms (next.js: 5ms, proxy.ts: 3ms, application-code: 50ms)
 GET /user-logs 200 in 55ms (next.js: 8ms, proxy.ts: 3ms, application-code: 44ms)
 GET /user-logs 200 in 74ms (next.js: 4ms, proxy.ts: 3ms, application-code: 67ms)
 GET /user-logs 200 in 58ms (next.js: 4ms, proxy.ts: 3ms, application-code: 51ms)
 GET /user-logs 200 in 74ms (next.js: 4ms, proxy.ts: 4ms, application-code: 66ms)
 GET /user-logs 200 in 60ms (next.js: 4ms, proxy.ts: 4ms, application-code: 52ms)
 GET /user-logs 200 in 91ms (next.js: 3ms, proxy.ts: 3ms, application-code: 84ms)
 GET /user-logs 200 in 90ms (next.js: 6ms, proxy.ts: 4ms, application-code: 79ms)
 GET /user-logs 200 in 79ms (next.js: 4ms, proxy.ts: 24ms, application-code: 51ms)
 GET /user-logs 200 in 52ms (next.js: 4ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 55ms (next.js: 4ms, proxy.ts: 4ms, application-code: 47ms)
 GET /user-logs 200 in 53ms (next.js: 4ms, proxy.ts: 4ms, application-code: 46ms)
 GET /user-logs 200 in 54ms (next.js: 3ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 55ms (next.js: 3ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 50ms (next.js: 4ms, proxy.ts: 3ms, application-code: 44ms)
 GET /user-logs 200 in 71ms (next.js: 4ms, proxy.ts: 3ms, application-code: 64ms)
 GET /user-logs 200 in 56ms (next.js: 4ms, proxy.ts: 4ms, application-code: 48ms)
 GET /user-logs 200 in 71ms (next.js: 3ms, proxy.ts: 3ms, application-code: 65ms)
 GET /user-logs 200 in 55ms (next.js: 4ms, proxy.ts: 4ms, application-code: 47ms)
 GET /user-logs 200 in 73ms (next.js: 6ms, proxy.ts: 3ms, application-code: 63ms)
 GET /user-logs 200 in 69ms (next.js: 3ms, proxy.ts: 3ms, application-code: 62ms)
